Departamento,Ciudad,Latitud,Longitud,Altitud (m),Fecha y Hora,Radiación Solar (W/m²),Temperatura (°C),Humedad (%),Velocidad del Viento (m/s),Cobertura Nubosa (%),Viabilidad Energética (%)
Nariño,Pasto,1.2136,-77.2811,2527,2024-12-05 05:25:01,334.08,29.04,23.44,3.65,89.52,0.0
Nariño,Pasto,1.2136,-77.2811,2527,2025-01-29 16:25:01,981.83,23.86,83.0,3.26,9.81,77.5
Nariño,Pasto,1.2136,-77.2811,2527,2024-12-24 08:25:01,183.21,33.04,83.48,8.29,74.09,0.0
Santander,Bucaramanga,7.1193,-73.1227,959,2025-01-09 04:25:01,116.09,33.11,26.81,4.41,37.94,0.0
Antioquia,Medellín,6.2442,-75.5812,1495,2024-12-05 13:25:01,813.15,18.71,20.19,1.6,23.37,63.98
Antioquia,Medellín,6.2442,-75.5812,1495,2024-12-18 05:25:01,835.17,35.8,45.97,2.52,71.05,42.21
Santander,Bucaramanga,7.1193,-73.1227,959,2024-12-17 19:25:01,903.71,17.35,25.48,7.09,68.56,57.06
Santander,Bucaramanga,7.1193,-73.1227,959,2024-12-12 00:25:01,191.13,24.02,89.67,7.01,22.71,0.0
Valle del Cauca,Cali,3.4516,-76.532,1018,2024-12-07 15:25:01,317.48,29.06,80.97,3.44,39.25,0.0
Tolima,Ibagué,4.4389,-75.2322,1285,2024-11-24 22:25:01,132.07,17.51,33.44,1.51,46.57,0.0
Risaralda,Pereira,4.8133,-75.6961,1411,2024-12-07 17:25:01,263.59,37.6,64.84,3.85,10.55,0.0
Risaralda,Pereira,4.8133,-75.6961,1411,2024-12-02 23:25:01,315.16,35.25,45.71,7.11,51.23,0.0
Santander,Bucaramanga,7.1193,-73.1227,959,2025-02-12 05:25:01,693.9,26.95,64.14,5.37,30.51,45.46
Antioquia,Medellín,6.2442,-75.5812,1495,2025-01-16 01:25:01,135.23,33.27,26.71,2.23,73.5,0.0
Valle del Cauca,Cali,3.4516,-76.532,1018,2024-12-23 11:25:01,276.71,34.95,38.51,7.98,30.85,0.76
Nariño,Pasto,1.2136,-77.2811,2527,2025-01-22 23:25:01,824.05,32.5,30.62,2.41,52.51,53.03
Antioquia,Medellín,6.2442,-75.5812,1495,2024-12-06 00:25:01,808.42,16.57,81.95,3.8,74.69,33.62
Risaralda,Pereira,4.8133,-75.6961,1411,2024-11-30 08:25:01,999.19,26.39,28.89,4.76,45.84,79.0
Santander,Bucaramanga,7.1193,-73.1227,959,2024-12-14 09:25:01,319.24,35.02,75.09,1.47,95.42,0.0
Tolima,Ibagué,4.4389,-75.2322,1285,2025-01-16 21:25:01,795.45,39.29,82.43,7.86,83.57,23.7
Cundinamarca,Bogotá,4.711,-74.0721,2640,2025-02-22 09:25:01,711.39,29.28,33.14,3.94,4.14,58.99
Cundinamarca,Bogotá,4.711,-74.0721,2640,2024-12-01 15:25:01,256.49,28.25,39.12,0.02,69.92,0.0
Valle del Cauca,Cali,3.4516,-76.532,1018,2024-12-19 18:25:01,544.54,39.37,70.3,3.92,4.44,24.69
Tolima,Ibagué,4.4389,-75.2322,1285,2025-01-12 01:25:01,618.03,35.65,41.7,9.31,61.82,24.27
Antioquia,Medellín,6.2442,-75.5812,1495,2025-01-25 11:25:01,992.1,37.98,29.67,9.25,94.01,52.09
Valle del Cauca,Cali,3.4516,-76.532,1018,2025-01-06 15:25:01,556.64,30.47,78.18,2.6,88.86,7.9
Magdalena,Santa Marta,11.2408,-74.199,6,2024-11-30 17:25:01,678.81,32.22,33.72,2.56,49.06,39.2
Bolívar,Cartagena,10.391,-75.4794,2,2024-12-11 20:25:01,566.47,31.38,38.83,8.51,78.57,18.93
Antioquia,Medellín,6.2442,-75.5812,1495,2024-12-25 15:25:01,148.97,27.58,23.17,6.63,39.62,0.0
Cundinamarca,Bogotá,4.711,-74.0721,2640,2025-02-14 19:25:01,220.81,36.07,73.44,9.29,60.39,0.0
Atlántico,Barranquilla,10.9685,-74.7813,18,2025-01-15 05:25:01,499.52,36.93,31.12,0.89,44.24,18.53
Valle del Cauca,Cali,3.4516,-76.532,1018,2024-12-03 05:25:01,225.89,35.52,80.31,6.19,30.74,0.0
Magdalena,Santa Marta,11.2408,-74.199,6,2025-02-15 08:25:01,324.4,21.62,20.32,9.17,0.19,24.94
Santander,Bucaramanga,7.1193,-73.1227,959,2024-12-14 12:25:01,434.65,35.74,38.65,1.61,38.05,13.58
Antioquia,Medellín,6.2442,-75.5812,1495,2025-02-01 16:25:01,464.45,39.28,22.9,4.65,87.88,1.22
Valle del Cauca,Cali,3.4516,-76.532,1018,2025-02-15 20:25:01,943.91,22.74,27.69,4.53,77.53,63.33
Valle del Cauca,Cali,3.4516,-76.532,1018,2024-12-11 23:25:01,544.25,39.8,25.95,2.99,50.2,19.37
Bolívar,Cartagena,10.391,-75.4794,2,2024-12-28 22:25:01,733.94,28.25,55.14,0.06,53.82,42.97
Santander,Bucaramanga,7.1193,-73.1227,959,2024-12-30 18:25:01,264.77,32.64,87.64,7.76,40.93,0.0
Cundinamarca,Bogotá,4.711,-74.0721,2640,2025-02-21 20:25:01,289.94,19.58,22.23,0.29,71.65,0.0
Tolima,Ibagué,4.4389,-75.2322,1285,2025-02-04 20:25:01,382.36,37.83,89.35,0.75,38.26,0.0
Santander,Bucaramanga,7.1193,-73.1227,959,2024-11-25 22:25:01,940.24,35.97,81.55,8.58,5.15,65.2
Bolívar,Cartagena,10.391,-75.4794,2,2025-01-23 21:25:01,403.32,28.37,20.43,2.67,2.28,32.19
Valle del Cauca,Cali,3.4516,-76.532,1018,2025-02-18 12:25:01,885.59,39.25,26.08,2.44,78.46,45.55
Magdalena,Santa Marta,11.2408,-74.199,6,2025-02-13 06:25:01,560.61,28.96,32.41,7.11,52.57,29.85
Valle del Cauca,Cali,3.4516,-76.532,1018,2025-01-29 20:25:01,319.58,21.1,40.11,0.44,83.36,0.0
Santander,Bucaramanga,7.1193,-73.1227,959,2025-02-22 14:25:01,976.02,27.02,78.99,8.79,85.22,54.22
Risaralda,Pereira,4.8133,-75.6961,1411,2024-12-04 06:25:01,183.74,21.03,84.72,0.41,58.84,0.0
Santander,Bucaramanga,7.1193,-73.1227,959,2024-11-30 17:25:01,405.03,30.79,31.23,6.87,89.89,1.5
Risaralda,Pereira,4.8133,-75.6961,1411,2024-12-10 07:25:01,782.46,15.72,82.09,3.9,43.44,39.52
Santander,Bucaramanga,7.1193,-73.1227,959,2025-02-14 22:25:01,536.36,24.08,34.17,6.85,73.46,23.84
Valle del Cauca,Cali,3.4516,-76.532,1018,2025-02-19 17:25:01,313.56,27.96,89.52,4.02,43.37,0.0
Risaralda,Pereira,4.8133,-75.6961,1411,2025-01-18 09:25:01,491.3,28.74,80.42,1.02,92.92,1.43
Cundinamarca,Bogotá,4.711,-74.0721,2640,2024-12-09 15:25:01,401.56,23.31,29.49,8.36,19.36,26.76
Antioquia,Medellín,6.2442,-75.5812,1495,2024-11-27 15:25:01,730.88,20.08,87.17,5.55,87.53,24.47
Atlántico,Barranquilla,10.9685,-74.7813,18,2025-01-08 14:25:01,824.3,17.25,34.31,7.4,0.13,67.78
Tolima,Ibagué,4.4389,-75.2322,1285,2025-01-25 17:25:01,371.93,37.81,26.05,7.79,84.25,0.0
Cundinamarca,Bogotá,4.711,-74.0721,2640,2024-11-26 06:25:01,157.56,21.47,74.19,9.15,85.67,0.0
Valle del Cauca,Cali,3.4516,-76.532,1018,2024-12-26 02:25:01,895.31,20.62,71.78,7.83,79.65,46.9
Antioquia,Medellín,6.2442,-75.5812,1495,2025-01-14 23:25:01,914.1,22.67,45.14,0.06,67.35,59.85
Tolima,Ibagué,4.4389,-75.2322,1285,2024-12-21 23:25:01,986.69,28.33,51.16,0.34,21.37,78.7
Santander,Bucaramanga,7.1193,-73.1227,959,2025-01-24 05:25:01,698.08,33.21,79.87,3.61,52.84,29.77
Cundinamarca,Bogotá,4.711,-74.0721,2640,2024-12-24 09:25:01,191.21,25.68,87.66,0.89,1.53,0.45
Nariño,Pasto,1.2136,-77.2811,2527,2025-01-26 20:25:01,962.97,24.3,78.83,2.74,45.25,66.26
Risaralda,Pereira,4.8133,-75.6961,1411,2025-01-11 15:25:01,814.59,18.76,86.77,9.88,28.45,49.33
Tolima,Ibagué,4.4389,-75.2322,1285,2024-11-30 04:25:01,604.73,38.89,79.31,5.44,36.31,19.83
Cundinamarca,Bogotá,4.711,-74.0721,2640,2025-01-31 06:25:01,422.24,37.67,20.94,4.93,92.52,0.0
Atlántico,Barranquilla,10.9685,-74.7813,18,2025-01-20 09:25:01,819.43,32.65,31.44,1.54,82.49,43.26
Nariño,Pasto,1.2136,-77.2811,2527,2024-12-27 23:25:01,117.86,35.3,44.3,3.93,42.4,0.0
Tolima,Ibagué,4.4389,-75.2322,1285,2025-01-18 20:25:01,465.7,16.94,56.05,8.53,59.29,9.51
Atlántico,Barranquilla,10.9685,-74.7813,18,2025-02-08 05:25:01,937.12,29.39,88.47,2.12,37.62,60.34
Atlántico,Barranquilla,10.9685,-74.7813,18,2025-01-19 01:25:01,995.21,39.99,30.65,7.6,94.32,50.11
Nariño,Pasto,1.2136,-77.2811,2527,2025-01-24 23:25:01,170.42,25.26,72.14,8.1,67.52,0.0
Santander,Bucaramanga,7.1193,-73.1227,959,2025-01-02 23:25:01,627.75,19.88,43.29,8.13,58.86,31.34
Santander,Bucaramanga,7.1193,-73.1227,959,2025-01-13 03:25:01,163.55,36.25,21.02,4.27,29.23,0.0
Cundinamarca,Bogotá,4.711,-74.0721,2640,2024-12-07 00:25:01,796.2,28.52,51.43,9.14,64.02,46.61
Cundinamarca,Bogotá,4.711,-74.0721,2640,2024-12-20 04:25:01,324.52,37.74,22.03,4.73,59.95,0.0
Valle del Cauca,Cali,3.4516,-76.532,1018,2025-02-04 10:25:01,569.33,24.25,42.3,0.82,10.26,44.65
Valle del Cauca,Cali,3.4516,-76.532,1018,2024-12-28 09:25:01,345.65,16.01,32.79,3.58,48.83,4.37
Santander,Bucaramanga,7.1193,-73.1227,959,2025-02-01 12:25:01,757.6,35.48,22.41,8.4,84.74,35.38
Santander,Bucaramanga,7.1193,-73.1227,959,2025-02-02 03:25:01,546.92,16.03,22.11,2.02,34.72,30.88
Tolima,Ibagué,4.4389,-75.2322,1285,2024-12-21 03:25:01,369.28,21.2,59.67,9.29,56.72,4.18
Magdalena,Santa Marta,11.2408,-74.199,6,2025-02-04 15:25:01,763.86,16.28,66.54,4.51,58.96,36.67
Valle del Cauca,Cali,3.4516,-76.532,1018,2024-12-13 14:25:01,334.84,17.52,57.54,1.93,63.62,0.0
Magdalena,Santa Marta,11.2408,-74.199,6,2024-12-29 12:25:01,603.37,16.08,80.02,9.31,96.48,6.47
Nariño,Pasto,1.2136,-77.2811,2527,2025-01-04 22:25:01,360.78,23.81,39.83,3.63,96.47,0.0
Valle del Cauca,Cali,3.4516,-76.532,1018,2024-12-27 19:25:01,451.6,18.67,27.11,3.08,13.95,29.22
Cundinamarca,Bogotá,4.711,-74.0721,2640,2025-02-12 10:25:01,277.53,16.89,36.36,0.99,23.76,5.24
Bolívar,Cartagena,10.391,-75.4794,2,2025-01-28 13:25:01,647.01,30.45,23.08,6.12,28.29,46.15
Atlántico,Barranquilla,10.9685,-74.7813,18,2025-02-07 06:25:01,309.28,19.85,54.72,5.24,8.85,12.18
Magdalena,Santa Marta,11.2408,-74.199,6,2025-01-03 13:25:01,914.71,35.93,67.18,5.89,53.3,51.12
Antioquia,Medellín,6.2442,-75.5812,1495,2025-01-19 16:25:01,465.19,20.84,32.48,8.87,5.99,34.07
Antioquia,Medellín,6.2442,-75.5812,1495,2025-01-07 23:25:01,536.76,26.88,66.49,6.58,97.65,9.2
Nariño,Pasto,1.2136,-77.2811,2527,2024-12-25 16:25:01,495.57,35.52,59.7,7.05,56.07,10.28
Risaralda,Pereira,4.8133,-75.6961,1411,2025-02-12 21:25:01,381.48,25.91,86.86,3.39,85.97,0.0
Atlántico,Barranquilla,10.9685,-74.7813,18,2025-02-17 14:25:01,229.36,36.75,44.27,8.8,95.06,0.0
Antioquia,Medellín,6.2442,-75.5812,1495,2024-12-24 08:25:01,738.31,31.81,40.13,0.64,70.12,37.96
Magdalena,Santa Marta,11.2408,-74.199,6,2024-11-30 10:25:01,648.62,18.58,82.31,3.26,56.0,25.18
Magdalena,Santa Marta,11.2408,-74.199,6,2024-12-22 01:25:01,640.42,28.04,72.6,9.59,8.52,43.93
Tolima,Ibagué,4.4389,-75.2322,1285,2025-02-07 15:25:01,520.08,34.8,81.07,8.14,47.27,11.81
Magdalena,Santa Marta,11.2408,-74.199,6,2024-12-15 16:25:01,713.09,21.14,60.53,8.26,86.04,29.53
Nariño,Pasto,1.2136,-77.2811,2527,2025-01-10 07:25:01,863.69,38.22,33.45,5.3,39.66,54.56
Nariño,Pasto,1.2136,-77.2811,2527,2025-01-16 15:25:01,725.16,15.87,83.74,1.86,4.32,45.34
Cundinamarca,Bogotá,4.711,-74.0721,2640,2024-11-27 09:25:01,698.25,15.42,72.4,1.77,67.85,25.41
Magdalena,Santa Marta,11.2408,-74.199,6,2025-02-06 09:25:01,439.78,15.47,27.15,5.11,17.18,23.86
Tolima,Ibagué,4.4389,-75.2322,1285,2025-01-16 06:25:01,535.73,23.82,57.48,0.88,92.55,13.13
Valle del Cauca,Cali,3.4516,-76.532,1018,2024-12-16 07:25:01,180.62,36.66,24.05,2.53,20.54,0.0
Tolima,Ibagué,4.4389,-75.2322,1285,2024-12-08 15:25:01,102.85,31.49,73.87,7.3,22.74,0.0
Risaralda,Pereira,4.8133,-75.6961,1411,2024-11-28 18:25:01,973.65,18.77,63.8,3.35,99.84,48.42
Tolima,Ibagué,4.4389,-75.2322,1285,2025-01-09 22:25:01,763.95,39.58,35.77,5.23,14.27,50.38
Magdalena,Santa Marta,11.2408,-74.199,6,2025-02-02 20:25:01,228.0,38.2,56.4,7.95,66.44,0.0
Valle del Cauca,Cali,3.4516,-76.532,1018,2025-01-30 08:25:01,956.33,38.52,34.89,6.55,91.61,47.65
Santander,Bucaramanga,7.1193,-73.1227,959,2025-01-27 06:25:01,234.29,39.48,77.0,1.24,23.61,0.0
Valle del Cauca,Cali,3.4516,-76.532,1018,2025-01-16 23:25:01,852.3,15.47,30.77,5.39,55.61,52.86
Atlántico,Barranquilla,10.9685,-74.7813,18,2025-01-14 18:25:01,445.81,36.79,39.97,8.22,31.98,15.2
Atlántico,Barranquilla,10.9685,-74.7813,18,2024-11-30 18:25:01,616.94,35.24,81.23,8.34,44.28,21.92
Cundinamarca,Bogotá,4.711,-74.0721,2640,2025-02-13 10:25:01,423.18,35.43,27.81,0.52,62.94,7.44
Antioquia,Medellín,6.2442,-75.5812,1495,2024-12-22 23:25:01,776.97,22.14,47.72,6.95,78.8,41.65
Tolima,Ibagué,4.4389,-75.2322,1285,2024-12-05 18:25:01,977.59,15.11,65.67,4.88,31.19,65.38
Santander,Bucaramanga,7.1193,-73.1227,959,2024-12-04 18:25:01,320.87,27.75,53.23,1.05,1.37,18.28
Bolívar,Cartagena,10.391,-75.4794,2,2024-11-29 05:25:01,711.52,23.07,43.42,8.75,14.09,56.31
Atlántico,Barranquilla,10.9685,-74.7813,18,2025-01-27 17:25:01,426.15,16.63,67.42,2.93,74.15,0.0
Atlántico,Barranquilla,10.9685,-74.7813,18,2024-12-11 11:25:01,424.45,35.98,59.66,2.13,44.04,6.32
Antioquia,Medellín,6.2442,-75.5812,1495,2025-02-20 21:25:01,827.32,15.34,62.53,4.2,76.7,37.56
Antioquia,Medellín,6.2442,-75.5812,1495,2025-01-19 18:25:01,113.82,22.56,89.87,1.4,49.35,0.0
Atlántico,Barranquilla,10.9685,-74.7813,18,2025-02-08 02:25:01,570.09,39.48,78.89,2.18,17.78,21.42
Magdalena,Santa Marta,11.2408,-74.199,6,2025-02-12 08:25:01,663.69,16.11,75.6,7.41,12.24,38.69
Bolívar,Cartagena,10.391,-75.4794,2,2024-12-11 01:25:01,850.8,17.0,22.53,5.17,75.35,49.97
Valle del Cauca,Cali,3.4516,-76.532,1018,2024-12-21 21:25:01,423.29,33.65,61.68,5.99,37.88,9.98
Santander,Bucaramanga,7.1193,-73.1227,959,2025-02-17 00:25:01,196.07,23.76,43.58,8.62,13.01,5.75
Valle del Cauca,Cali,3.4516,-76.532,1018,2024-12-24 05:25:01,325.15,35.2,23.36,4.86,69.02,0.0
Atlántico,Barranquilla,10.9685,-74.7813,18,2024-11-28 14:25:01,355.52,35.31,38.45,7.55,64.02,0.0
Santander,Bucaramanga,7.1193,-73.1227,959,2024-12-06 17:25:01,580.18,37.98,29.98,7.3,11.56,35.57
Santander,Bucaramanga,7.1193,-73.1227,959,2025-01-13 08:25:01,148.55,29.62,86.63,9.41,83.28,0.0
Risaralda,Pereira,4.8133,-75.6961,1411,2024-11-29 03:25:01,374.45,26.81,50.54,7.75,88.44,0.0
Antioquia,Medellín,6.2442,-75.5812,1495,2025-01-04 15:25:01,417.26,18.63,62.05,2.9,86.85,0.0
Magdalena,Santa Marta,11.2408,-74.199,6,2024-12-29 10:25:01,771.55,16.94,39.43,5.85,67.82,40.86
Antioquia,Medellín,6.2442,-75.5812,1495,2024-12-03 20:25:01,150.65,36.94,69.84,9.63,66.38,0.0
Tolima,Ibagué,4.4389,-75.2322,1285,2025-01-03 14:25:01,973.01,29.73,76.86,3.09,10.51,74.05
Risaralda,Pereira,4.8133,-75.6961,1411,2025-01-25 09:25:01,421.7,21.62,77.73,5.93,49.3,8.45
Nariño,Pasto,1.2136,-77.2811,2527,2025-02-06 21:25:01,443.85,23.17,62.97,2.13,95.43,1.33
Magdalena,Santa Marta,11.2408,-74.199,6,2025-01-14 21:25:01,788.76,21.46,59.02,6.5,50.03,48.52
Tolima,Ibagué,4.4389,-75.2322,1285,2024-11-30 01:25:01,954.79,22.78,54.48,0.67,22.28,75.68
Valle del Cauca,Cali,3.4516,-76.532,1018,2025-01-11 05:25:01,829.8,19.78,79.33,0.06,13.05,57.98
Tolima,Ibagué,4.4389,-75.2322,1285,2025-01-16 14:25:01,852.81,33.88,33.55,3.22,37.33,58.49
Tolima,Ibagué,4.4389,-75.2322,1285,2024-12-11 18:25:01,903.48,24.02,65.76,6.58,15.34,71.61
Atlántico,Barranquilla,10.9685,-74.7813,18,2025-01-27 22:25:01,610.28,20.29,70.97,5.97,34.26,31.85
Tolima,Ibagué,4.4389,-75.2322,1285,2024-12-03 10:25:01,203.65,16.77,50.4,0.12,63.44,0.0
Risaralda,Pereira,4.8133,-75.6961,1411,2024-11-30 03:25:01,778.15,36.78,29.49,5.66,3.64,59.05
Valle del Cauca,Cali,3.4516,-76.532,1018,2025-01-27 14:25:01,924.83,16.28,56.65,5.08,12.25,68.76
Magdalena,Santa Marta,11.2408,-74.199,6,2024-12-03 19:25:01,450.33,30.21,63.86,8.4,13.59,22.97
Valle del Cauca,Cali,3.4516,-76.532,1018,2024-11-24 17:25:01,232.51,17.18,42.56,3.4,7.07,4.8
Bolívar,Cartagena,10.391,-75.4794,2,2025-02-17 19:25:01,549.69,22.58,86.55,5.03,7.36,33.03
Antioquia,Medellín,6.2442,-75.5812,1495,2024-12-04 00:25:01,486.51,22.61,45.13,5.43,79.46,13.4
Bolívar,Cartagena,10.391,-75.4794,2,2024-12-25 08:25:01,952.92,29.85,68.77,1.19,56.31,59.8
Antioquia,Medellín,6.2442,-75.5812,1495,2024-12-01 17:25:01,285.97,27.19,50.11,9.7,52.95,0.5
Tolima,Ibagué,4.4389,-75.2322,1285,2025-01-08 19:25:01,373.25,25.48,67.73,7.06,45.85,9.54
Antioquia,Medellín,6.2442,-75.5812,1495,2025-02-17 02:25:01,133.2,35.67,88.32,1.86,83.77,0.0
Risaralda,Pereira,4.8133,-75.6961,1411,2024-12-12 01:25:01,997.03,26.24,46.29,5.99,37.62,77.92
Santander,Bucaramanga,7.1193,-73.1227,959,2024-12-01 08:25:01,859.3,39.08,46.8,0.05,65.45,42.85
Bolívar,Cartagena,10.391,-75.4794,2,2025-01-06 20:25:01,294.1,35.54,58.29,5.81,81.97,0.0
Tolima,Ibagué,4.4389,-75.2322,1285,2025-02-20 06:25:01,426.51,32.46,44.37,1.29,84.45,0.98
Magdalena,Santa Marta,11.2408,-74.199,6,2025-02-19 05:25:01,506.89,27.03,40.11,9.29,80.33,16.54
Nariño,Pasto,1.2136,-77.2811,2527,2025-01-26 02:25:01,569.72,34.26,24.18,6.57,35.85,32.12
Tolima,Ibagué,4.4389,-75.2322,1285,2025-02-15 01:25:01,181.36,17.11,77.54,0.54,61.01,0.0
Nariño,Pasto,1.2136,-77.2811,2527,2024-12-11 12:25:01,230.96,28.96,85.68,6.32,61.89,0.0
Nariño,Pasto,1.2136,-77.2811,2527,2025-02-19 07:25:01,441.78,35.74,57.79,4.81,65.63,2.19
Santander,Bucaramanga,7.1193,-73.1227,959,2024-12-10 13:25:01,579.15,35.1,51.79,9.62,58.82,19.81
Atlántico,Barranquilla,10.9685,-74.7813,18,2025-01-29 10:25:01,311.15,34.94,58.56,7.04,8.3,6.97
Valle del Cauca,Cali,3.4516,-76.532,1018,2024-12-21 10:25:01,724.87,24.55,80.92,4.29,20.47,49.71
Antioquia,Medellín,6.2442,-75.5812,1495,2025-01-31 09:25:01,427.14,33.1,75.57,5.11,99.71,0.0
Magdalena,Santa Marta,11.2408,-74.199,6,2025-02-22 12:25:01,429.82,38.47,72.37,6.24,11.09,11.71
Santander,Bucaramanga,7.1193,-73.1227,959,2025-02-20 07:25:01,600.24,17.56,78.03,7.91,86.0,11.18
Cundinamarca,Bogotá,4.711,-74.0721,2640,2025-02-19 23:25:01,961.45,32.75,22.17,3.4,25.83,76.21
Risaralda,Pereira,4.8133,-75.6961,1411,2024-12-24 22:25:01,423.87,34.53,70.81,6.72,7.72,16.38
Atlántico,Barranquilla,10.9685,-74.7813,18,2025-02-16 16:25:01,602.28,25.31,52.25,1.69,63.64,30.38
Valle del Cauca,Cali,3.4516,-76.532,1018,2024-12-29 11:25:01,909.28,38.73,39.27,5.39,85.74,43.62
Antioquia,Medellín,6.2442,-75.5812,1495,2025-01-28 17:25:01,639.25,37.08,33.22,4.14,15.35,40.6
Valle del Cauca,Cali,3.4516,-76.532,1018,2025-02-08 07:25:01,331.44,35.84,82.27,7.47,87.85,0.0
Valle del Cauca,Cali,3.4516,-76.532,1018,2025-01-15 19:25:01,273.36,34.92,47.32,7.75,47.91,0.0
Tolima,Ibagué,4.4389,-75.2322,1285,2025-02-06 01:25:01,586.92,16.48,63.55,0.66,63.56,18.39
Bolívar,Cartagena,10.391,-75.4794,2,2025-02-18 18:25:01,432.01,37.31,57.69,9.76,13.33,15.35
Antioquia,Medellín,6.2442,-75.5812,1495,2024-12-17 23:25:01,370.92,32.19,60.22,5.0,69.09,0.0
Antioquia,Medellín,6.2442,-75.5812,1495,2025-01-14 03:25:01,185.08,26.88,31.27,0.0,69.24,0.0
Risaralda,Pereira,4.8133,-75.6961,1411,2024-12-19 21:25:01,949.78,28.06,29.04,4.4,20.35,80.0
Antioquia,Medellín,6.2442,-75.5812,1495,2025-02-09 05:25:01,500.01,17.68,62.79,2.94,16.99,25.03
Tolima,Ibagué,4.4389,-75.2322,1285,2025-02-18 01:25:01,417.03,22.61,87.32,3.9,68.38,1.33
Bolívar,Cartagena,10.391,-75.4794,2,2025-01-11 23:25:01,250.94,36.88,66.69,5.38,86.39,0.0
Bolívar,Cartagena,10.391,-75.4794,2,2025-01-24 19:25:01,218.37,35.87,55.26,5.83,59.99,0.0
Atlántico,Barranquilla,10.9685,-74.7813,18,2025-01-01 05:25:01,688.31,27.62,26.73,8.35,5.7,59.15
Valle del Cauca,Cali,3.4516,-76.532,1018,2024-11-26 23:25:01,764.16,38.64,61.08,8.15,98.4,21.04
Magdalena,Santa Marta,11.2408,-74.199,6,2024-12-06 14:25:01,552.71,24.3,44.43,7.09,6.33,43.79
Valle del Cauca,Cali,3.4516,-76.532,1018,2025-01-18 14:25:01,686.93,27.39,72.84,3.7,7.35,49.53
Risaralda,Pereira,4.8133,-75.6961,1411,2024-11-29 03:25:01,988.73,32.67,21.52,3.93,57.54,69.64
Cundinamarca,Bogotá,4.711,-74.0721,2640,2025-02-03 15:25:01,777.15,17.49,25.13,7.56,96.43,36.25
Tolima,Ibagué,4.4389,-75.2322,1285,2024-12-13 04:25:01,369.33,35.01,79.28,9.08,96.31,0.0
Bolívar,Cartagena,10.391,-75.4794,2,2025-01-20 15:25:01,792.16,16.0,86.1,3.5,73.22,31.03
Valle del Cauca,Cali,3.4516,-76.532,1018,2024-12-29 12:25:01,441.01,16.66,72.91,1.8,65.55,1.51
Nariño,Pasto,1.2136,-77.2811,2527,2025-01-19 06:25:01,844.76,27.25,66.0,3.41,70.54,47.86
Tolima,Ibagué,4.4389,-75.2322,1285,2025-01-10 06:25:01,827.67,32.84,57.41,4.72,19.33,57.65
Bolívar,Cartagena,10.391,-75.4794,2,2025-01-19 13:25:01,846.95,21.35,66.41,7.06,43.81,54.62
